#### GREECE ####
EE5 = countries/anatolia/luwian-luwash.txt
EE6 = countries/anatolia/luwian-mira.txt
EE7 = countries/anatolia/luwian-patassa.txt
EE8 = countries/anatolia/luwian-tuwannuwa.txt
EE9 = countries/anatolia/luwian-wilusa.txt
EF0 = countries/anatolia/mysia-ainioi.txt
EF1 = countries/anatolia/mysia-astypalaea.txt
EF2 = countries/anatolia/mysia-kios.txt
EF3 = countries/anatolia/mysia-kolone.txt
EF4 = countries/anatolia/mysia-kremaste.txt
EF5 = countries/anatolia/mysia-larisa.txt
EF6 = countries/anatolia/mysia-parium.txt
EF7 = countries/anatolia/mysia-pergamon.txt
EF8 = countries/anatolia/carians-alabanda.txt
EF9 = countries/anatolia/carians-alinda.txt
EG0 = countries/anatolia/carians-alamanda.txt
EG1 = countries/anatolia/carians-ceramus.txt
EG2 = countries/anatolia/carians-chrysaorium.txt
EG3 = countries/anatolia/carians-cragus.txt
EG4 = countries/anatolia/carians-harpagus.txt
EG5 = countries/anatolia/carians-idrias.txt
EG6 = countries/anatolia/carians-labranda.txt
EG7 = countries/anatolia/carians-latmus.txt
EG8 = countries/anatolia/carians-leucolla.txt
EG9 = countries/anatolia/carians-mylasa.txt
EH0 = countries/anatolia/lydia-sardis.txt
EH1 = countries/anatolia/lydia-thyateira.txt
EH2 = countries/anatolia/isuarians-ibralu.txt
EH3 = countries/anatolia/isuarians-kalanda.txt
EH4 = countries/anatolia/isuarians-lambaesis.txt
EH5 = countries/anatolia/isuarians-seleucia.txt
EH6 = countries/anatolia/isuarians-timokreon.txt
EH7 = countries/anatolia/lycians-arycanda.txt
EH8 = countries/anatolia/lycians-bubon.txt
EH9 = countries/anatolia/lycians-caunus.txt
EI0 = countries/anatolia/lycians-fethiye.txt
EI1 = countries/anatolia/lycians-kadyanda.txt
EI2 = countries/anatolia/lycians-kale.txt
EI3 = countries/anatolia/lycians-kestane.txt
EI4 = countries/anatolia/lycians-kezzibina.txt
EI5 = countries/anatolia/lycians-limyra.txt
EI6 = countries/anatolia/lycians-mastaura.txt
EI7 = countries/anatolia/lycians-myra.txt
EI8 = countries/anatolia/lycians-orymna.txt
EI9 = countries/anatolia/lycians-phiornisia.txt
EJ1 = countries/anatolia/bithynians-bithynia.txt
EJ2 = countries/anatolia/bithynians-nicaea.txt
EJ3 = countries/anatolia/bithynians-heraclea.txt
EJ4 = countries/anatolia/bithynians-calchedon.txt
EJ5 = countries/anatolia/bithynians-chalcedon.txt
EJ6 = countries/anatolia/bithynians-apamea.txt
EJ7 = countries/anatolia/bithynians-prusa.txt
EJ8 = countries/anatolia/bithynians-nicomedia.txt
EJ9 = countries/anatolia/bithynians-cius.txt
EK0 = countries/anatolia/bithynians-dascylium.txt
EK1 = countries/anatolia/bithynians-dorylaeum.txt
EK2 = countries/anatolia/bithynians-tieium.txt
EK3 = countries/anatolia/bithynians-armius.txt
EK4 = countries/anatolia/bithynians-opus.txt
EK5 = countries/anatolia/bithynians-drynium.txt
EK6 = countries/anatolia/bithynians-olympus.txt
EK7 = countries/anatolia/bithynians-pelta.txt
EK8 = countries/anatolia/bithynians-katakekaumene.txt
EK9 = countries/anatolia/bithynians-heracleia-perinthus.txt
#### Caucasus ####
FA1 = countries/caucasus/colchis.txt #(Colchis)
FA2 = countries/caucasus/armenians-van.txt #(Armenians)
FA3 = countries/caucasus/armenians-altintepe.txt #(Armenians)
FA4 = countries/caucasus/armenians-biyirbashi.txt #(Armenians)
FA5 = countries/caucasus/armenians-dikranakert.txt #(Armenians)
FA6 = countries/caucasus/urartians-tushpa.txt #(Urartians)
FA7 = countries/caucasus/urartians-teyvahinili.txt #(Urartians)
FA8 = countries/caucasus/urartians-arda.txt #(Urartians)
FA9 = countries/caucasus/manneans-izirtu.txt #(Manneans)
FB0 = countries/caucasus/manneans-musasir.txt #(Manneans)
FB1 = countries/caucasus/gargareans-kumyk.txt #(Gargareans)
FB2 = countries/caucasus/gargareans-derbent.txt #(Gargareans)
FB3 = countries/caucasus/albanians-qabala.txt #(Albanians)
FB4 = countries/caucasus/albanians-ganja.txt #(Albanians)
FB5 = countries/caucasus/chechnyans-grozny.txt #(Chechnyans)
FB6 = countries/caucasus/chechnyans-urkarah.txt #(Chechnyans)
FB7 = countries/caucasus/circassians-sochi.txt #(Circassians)
FB8 = countries/caucasus/circassians-adygea.txt #(Circassians)
FB9 = countries/caucasus/ingush-ordzhonikidze.txt #(Ingush)
FC0 = countries/caucasus/ingush-nazran.txt #(Ingush)
FC1 = countries/caucasus/dagestanis-derbent.txt #(Dagestanis)
FC2 = countries/caucasus/dagestanis-mahachkala.txt #(Dagestanis)
FC3 = countries/caucasus/caucasian-indo-iranians-koban.txt #(Caucasian Indo-Iranians)
FC4 = countries/caucasus/caucasian-indo-iranians-sirvan.txt #(Caucasian Indo-Iranians)
FC5 = countries/caucasus/caucasian-indo-iranians-zaqatala.txt #(Caucasian Indo-Iranians)
FC6 = countries/caucasus/caucasian-indo-iranians-samur.txt #(Caucasian Indo-Iranians)
#### IRAN ####
GA1 = countries/Iran/persians-parsa.txt #(Persians)
GA2 = countries/Iran/persians-anshan.txt #(Persians)
GA3 = countries/Iran/persians-pishiyauvada.txt #(Persians)
GA4 = countries/Iran/persians-anahita.txt #(Persians)
GA5 = countries/Iran/persians-talbita.txt #(Persians)
GB1 = countries/Iran/medes-ekbatana.txt #(Medes)
GB2 = countries/Iran/medes-raga.txt #(Medes)
GB3 = countries/Iran/medes-ganj-dareh.txt #(Medes)
GB4 = countries/Iran/medes-godin-tepe.txt #(Medes)
GB5 = countries/Iran/medes-tappeh-giran.txt #(Medes)
GC1 = countries/Iran/carmanians-zarang.txt #(Carmanians)
GC2 = countries/Iran/carmanians-bam.txt #(Carmanians)
GC3 = countries/Iran/carmanians-kerman.txt #(Carmanians)
GC4 = countries/Iran/carmanians-jiroft.txt #(Carmanians)
GC5 = countries/Iran/carmanians-bahram.txt #(Carmanians)
GD1 = countries/Iran/parthians-nisa.txt #(Parthians)
GD2 = countries/Iran/parthians-asabon.txt #(Parthians)
GD3 = countries/Iran/parthians-merv.txt #(Parthians)
GD4 = countries/Iran/parthians-ariobarzanes.txt #(Parthians)
GD5 = countries/Iran/parthians-arsaces.txt #(Parthians)
GE1 = countries/Iran/luristanis-samiran.txt #(Luristanis)
GE2 = countries/Iran/luristanis-kuhdasht.txt #(Luristanis)
GE3 = countries/Iran/luristanis-hasanlu.txt #(Luristanis)
GE4 = countries/Iran/luristanis-sivan-hadar.txt #(Luristanis)
GE5 = countries/Iran/luristanis-tepe-gawra.txt #(Luristanis)
GF1 = countries/Iran/gedrosians-pura.txt #(Gedrosians)
GF2 = countries/Iran/gedrosians-oritia.txt #(Gedrosians)
GF3 = countries/Iran/gedrosians-ormuri.txt #(Gedrosians)
GF4 = countries/Iran/gedrosians-hingol.txt #(Gedrosians)
GF5 = countries/Iran/gedrosians-astola.txt #(Gedrosians)
GG1 = countries/Iran/daylamites-amol.txt #(Daylamites)
GG2 = countries/Iran/daylamites-kalbajar.txt #(Daylamites)
GG3 = countries/Iran/daylamites-guilan.txt #(Daylamites)
GG4 = countries/Iran/daylamites-zanjan.txt #(Daylamites)
GG5 = countries/Iran/daylamites-luristan.txt #(Daylamites)
GH1 = countries/Iran/elam-susa.txt #(Elam)
#### Bactria ####
HA1 = countries/bactria/bactrians-bactra.txt #(Bactrians)
HA2 = countries/bactria/bactrians-zariaspa.txt #(Bactrians)
HA3 = countries/bactria/bactrians-merv.txt #(Bactrians)
HA4 = countries/bactria/bactrians-talas.txt #(Bactrians)
HA5 = countries/bactria/bactrians-andkhoi.txt #(Bactrians)
HB1 = countries/bactria/haraivans-herat.txt (Haraivans)
HB2 = countries/bactria/haraivans-farah.txt #(Haraivans)
HB3 = countries/bactria/haraivans-farahrod.txt #(Haraivans)
HB4 = countries/bactria/haraivans-gazni.txt #(Haraivans)
HB5 = countries/bactria/haraivans-kandahar.txt #(Haraivans)
HC1 = countries/bactria/drangianans-zaranj.txt #(Drangianans)
HC2 = countries/bactria/drangianans-nimruz.txt #(Drangianans)
HC3 = countries/bactria/drangianans-delaram.txt #(Drangianans)
HC4 = countries/bactria/drangianans-shorabak.txt #(Drangianans)
HC5 = countries/bactria/drangianans-farrah.txt #(Drangianans)
HD1 = countries/bactria/arachosians-kandahar.txt #(Arachosians)
HD2 = countries/bactria/arachosians-tarnak.txt #(Arachosians)
HD3 = countries/bactria/arachosians-arghandab.txt #(Arachosians)
HD4 = countries/bactria/arachosians-uruzgan.txt #(Arachosians)
HD5 = countries/bactria/arachosians-kajaki.txt #(Arachosians)
HE1 = countries/bactria/gandharans-gandhara.txt #(Gandharans)
HE2 = countries/bactria/gandharans-takht-i-bahi.txt #(Gandharans)
HE3 = countries/bactria/gandharans-pushkalavati.txt #(Gandharans)
HE4 = countries/bactria/gandharans-charsadda.txt #(Gandharans)
HE5 = countries/bactria/gandharans-buner.txt #(Gandharans)
HF1 = countries/bactria/chorasmians-khiva.txt #(Chorasmians)
HF2 = countries/bactria/chorasmians-karakalpakstan.txt #(Chorasmians)
HF3 = countries/bactria/chorasmians-bukhara.txt #(Chorasmians)
HF4 = countries/bactria/chorasmians-samarkand.txt #(Chorasmians)
HF5 = countries/bactria/chorasmians-khwarezm.txt #(Chorasmians)
HG1 = countries/bactria/sattagydians-turkmenistan.txt #(Sattagydians)
HG2 = countries/bactria/sattagydians-balkanabat.txt #(Sattagydians)
HG3 = countries/bactria/sattagydians-tejen.txt #(Sattagydians)
HG4 = countries/bactria/sattagydians-karakum.txt #(Sattagydians)
HG5 = countries/bactria/sattagydians-ashgabat.txt #(Sattagydians)
#### Vedic India ####
A2 = countries/n_india/vedic_panchala.txt #(Vedic Panchala Kingdom)
IA3 = countries/n_india/vedic_matsya.txt #(Vedic Matsya Kingdom)
IA4 = countries/n_india/vedic_videha.txt #(Vedic Videha Kingdom)
IA5 = countries/n_india/vedic_kashi.txt #(Vedic Kashi Kingdom)
IB1 = countries/n_india/gandhara-takshashila.txt #(Gandhara - Takshashila)
IB2 = countries/n_india/gandhara-peshawar.txt #(Gandhara - Peshawar)
IB3 = countries/n_india/gandhara-charsadda.txt #(Gandhara - Charsadda)
IB4 = countries/n_india/gandhara-mardan.txt #(Gandhara - Mardan)
IB5 = countries/n_india/gandhara-swabi.txt #(Gandhara - Swabi)
IC1 = countries/n_india/kamboja-punjab.txt #(Kamboja - Punjab)
IC2 = countries/n_india/kamboja-hazara.txt #(Kamboja - Hazara)
IC3 = countries/n_india/kamboja-kohat.txt #(Kamboja - Kohat)
IC4 = countries/n_india/kamboja-pakpattan.txt #(Kamboja - Pakpattan)
IC5 = countries/n_india/kamboja-gujranwala.txt #(Kamboja - Gujranwala)
ID1 = countries/n_india/sindh-sehwan.txt #(Sindh - Sehwan)
ID2 = countries/n_india/sindh-moenjodaro.txt #(Sindh - Moenjodaro)
ID3 = countries/n_india/sindh-sukkur.txt #(Sindh - Sukkur)
ID4 = countries/n_india/sindh-larkana.txt #(Sindh - Larkana)
ID5 = countries/n_india/sindh-jacobabad.txt #(Sindh - Jacobabad)
IE1 = countries/n_india/madhya-bundelkhand.txt #(Madhya - Bundelkhand)
IE2 = countries/n_india/madhya-chitrakoot.txt #(Madhya - Chitrakoot)
IE3 = countries/n_india/madhya-baghelkhand.txt #(Madhya - Baghelkhand)
IE4 = countries/n_india/madhya-hoshangabad.txt #(Madhya - Hoshangabad)
IE5 = countries/n_india/madhya-satna.txt #(Madhya - Satna)
IF1 = countries/n_india/kalinga-puri.txt #(Kalinga - Puri)
IF2 = countries/n_india/kalinga-cuttack.txt #(Kalinga - Cuttack)
IF3 = countries/n_india/kalinga-bhubaneswar.txt #(Kalinga - Bhubaneswar)
IF4 = countries/n_india/kalinga-berhampur.txt #(Kalinga - Berhampur)
IF5 = countries/n_india/kalinga-rourkela.txt #(Kalinga - Rourkela)
IG1 = countries/n_india/gujarat-bhavnagar.txt #(Gujarat - Bhavnagar)
IG2 = countries/n_india/gujarat-surat.txt #(Gujarat - Surat)
IG3 = countries/n_india/gujarat-vadodara.txt #(Gujarat - Vadodara)
IG4 = countries/n_india/gujarat-ahmedabad.txt #(Gujarat - Ahmedabad)
IG5 = countries/n_india/gujarat-jamnagar.txt #(Gujarat - Jamnagar)
IH1 = countries/n_india/south_kashmir-anantnag.txt #(South Kashmir - Anantnag)
IH2 = countries/n_india/south_kashmir-srinagar.txt #(South Kashmir - Srinagar)
IH3 = countries/n_india/south_kashmir-baramulla.txt #(South Kashmir - Baramulla)
IH4 = countries/n_india/south_kashmir-kupwara.txt #(South Kashmir - Kupwara)
IH5 = countries/n_india/south_kashmir-pulwama.txt #(South Kashmir - Pulwama)
#### South India ####
JA1 = countries/S_india/deccan-vidarbha.txt #(Deccan - Vidarbha)
JA2 = countries/S_india/deccan-marathwada.txt #(Deccan - Marathwada)
JA3 = countries/S_india/deccan-aurangabad.txt #(Deccan - Aurangabad)
JA4 = countries/S_india/deccan-beed.txt #(Deccan - Beed)
JA5 = countries/S_india/deccan-jalna.txt #(Deccan - Jalna)
JB1 = countries/S_india/jungle-gadchiroli.txt #(Jungle - Gadchiroli)
JB2 = countries/S_india/jungle-chandrapur.txt #(Jungle - Chandrapur)
JB3 = countries/S_india/jungle-yavatmal.txt #(Jungle - Yavatmal)
JB4 = countries/S_india/jungle-bhandara.txt #(Jungle - Bhandara)
JB5 = countries/S_india/jungle-gondia.txt #(Jungle - Gondia)
JC1 = countries/S_india/karnataka-hampi.txt #(Karnataka - Hampi)
JC2 = countries/S_india/karnataka-belur.txt #(Karnataka - Belur)
JC3 = countries/S_india/karnataka-badami.txt #(Karnataka - Badami)
JC4 = countries/S_india/karnataka-mysore.txt #(Karnataka - Mysore)
JC5 = countries/S_india/karnataka-bijapur.txt #(Karnataka - Bijapur)
JD1 = countries/S_india/kerala-kochi.txt #(Kerala - Kochi)
JD2 = countries/S_india/kerala-thiruvananthapuram.txt #(Kerala - Thiruvananthapuram)
JD3 = countries/S_india/kerala-kannur.txt #(Kerala - Kannur)
JD4 = countries/S_india/kerala-kollam.txt #(Kerala - Kollam)
JD5 = countries/S_india/kerala-kottayam.txt #(Kerala - Kottayam)
JE1 = countries/S_india/tamilnadu-chennai.txt #(Tamil Nadu - Chennai)
JE2 = countries/S_india/tamilnadu-madurai.txt #(Tamil Nadu - Madurai)
JE3 = countries/S_india/tamilnadu-coimbatore.txt #(Tamil Nadu - Coimbatore)
JE4 = countries/S_india/tamilnadu-tiruchirappalli.txt #(Tamil Nadu - Tiruchirappalli)
JE5 = countries/S_india/tamilnadu-salem.txt #(Tamil Nadu - Salem)
JF1 = countries/S_india/andhra-pradesh-hyderabad.txt #(Andhra Pradesh - Hyderabad)
JF2 = countries/S_india/andhra-pradesh-vijayawada.txt #(Andhra Pradesh - Vijayawada)
JF3 = countries/S_india/andhra-pradesh-visakhapatnam.txt #(Andhra Pradesh - Visakhapatnam)
JF4 = countries/S_india/andhra-pradesh-warangal.txt #(Andhra Pradesh - Warangal)
JF5 = countries/S_india/andhra-pradesh-guntur.txt #(Andhra Pradesh - Guntur)
#### Burma ####
KA1 = countries/burma/mon-kawthaung.txt #(Mon - Kawthaung)
KA2 = countries/burma/mon-mawlamyine.txt #(Mon - Mawlamyine)
KA3 = countries/burma/mon-thaton.txt #(Mon - Thaton)
KA4 = countries/burma/mon-bilin.txt #(Mon - Bilin)
KA5 = countries/burma/mon-hpa-an.txt #(Mon - Hpa-An)
KB1 = countries/burma/karen-hpa-an.txt #(Karen - Hpa-An)
KB2 = countries/burma/karen-myawaddy.txt #(Karen - Myawaddy)
KB3 = countries/burma/karen-kawkareik.txt #(Karen - Kawkareik)
KB4 = countries/burma/karen-thandaung.txt #(Karen - Thandaung)
KB5 = countries/burma/karen-papun.txt #(Karen - Papun)
KC1 = countries/burma/shan-taunggyi.txt #(Shan - Taunggyi)
KC2 = countries/burma/shan-kyaukme.txt #(Shan - Kyaukme)
KC3 = countries/burma/shan-hsipaw.txt #(Shan - Hsipaw)
KC4 = countries/burma/shan-mong-pan.txt #(Shan - Mong Pan)
KC5 = countries/burma/shan-mong-hsat.txt #(Shan - Mong Hsat)
KD1 = countries/burma/kachin-myitkyina.txt #(Kachin - Myitkyina)
KD2 = countries/burma/kachin-bhamo.txt #(Kachin - Bhamo)
KD3 = countries/burma/kachin-mohnyin.txt #(Kachin - Mohnyin)
KD4 = countries/burma/kachin-putao.txt #(Kachin - Putao)
KD5 = countries/burma/kachin-shwegu.txt #(Kachin - Shwegu)
KE1 = countries/burma/rakhine-sittwe.txt #(Rakhine - Sittwe)
KE2 = countries/burma/rakhine-kyaukpyu.txt #(Rakhine - Kyaukpyu)
KE3 = countries/burma/rakhine-thandwe.txt #(Rakhine - Thandwe)
KE4 = countries/burma/rakhine-mrauk-u.txt #(Rakhine - Mrauk-U)
KE5 = countries/burma/rakhine-myoebon.txt #(Rakhine - Myoebon)
#### Tibet ####
LA1 = countries/tibet/zhangzhung-kyirong.txt #(Zhangzhung - Kyirong)
LA2 = countries/tibet/zhangzhung-nalakhar.txt #(Zhangzhung - Nalakhar)
LA3 = countries/tibet/zhangzhung-khyunglung.txt #(Zhangzhung - Khyunglung)
LA4 = countries/tibet/zhangzhung-shangshung.txt #(Zhangzhung - Shangshung)
LA5 = countries/tibet/zhangzhung-yolmo.txt #(Zhangzhung - Yolmo)
LB1 = countries/tibet/yarlung-lhoka.txt #(Yarlung - Lhoka)
LB2 = countries/tibet/yarlung-shannan.txt #(Yarlung - Shannan)
LB3 = countries/tibet/yarlung-nedong.txt #(Yarlung - Nedong)
LB4 = countries/tibet/yarlung-gonggar.txt #(Yarlung - Gonggar)
LB5 = countries/tibet/yarlung-chongye.txt #(Yarlung - Chongye)
LC1 = countries/tibet/sumpa-lhodrag.txt #(Sumpa - Lhodrag)
LC2 = countries/tibet/sumpa-ngari.txt #(Sumpa - Ngari)
LC3 = countries/tibet/sumpa-tsang.txt #(Sumpa - Tsang)
LC4 = countries/tibet/sumpa-nyingtri.txt #(Sumpa - Nyingtri)
LC5 = countries/tibet/sumpa-rikaze.txt #(Sumpa - Rikaze)
LD1 = countries/tibet/kathmandu-kathmandu.txt #(Nepal - Kathmandu)
LD2 = countries/tibet/lalitpur-lalitpur.txt #(Nepal - Lalitpur)
LD3 = countries/tibet/bhaktapur-bhaktapur.txt #(Nepal - Bhaktapur)
LD4 = countries/tibet/patan-patan.txt #(Nepal - Patan)
LD5 = countries/tibet/gorkha-gorkha.txt #(Nepal - Gorkha)
#### Steppe ####
MA1 = countries/stepee/scythians-azov.txt (Scythians - Azov)
MA2 = countries/stepee/scythians-kuban.txt (Scythians - Kuban)
MA3 = countries/stepee/scythians-dnieper.txt (Scythians - Dnieper)
MA4 = countries/stepee/scythians-dniester.txt (Scythians - Dniester)
MA5 = countries/stepee/scythians-don.txt (Scythians - Don)
MB1 = countries/stepee/sarmatians-don.txt (Sarmatians - Don)
MB2 = countries/stepee/sarmatians-volga.txt (Sarmatians - Volga)
MB3 = countries/stepee/sarmatians-ural.txt (Sarmatians - Ural)
MB4 = countries/stepee/sarmatians-kuma.txt (Sarmatians - Kuma)
MB5 = countries/stepee/sarmatians-caspian.txt (Sarmatians - Caspian)
MC1 = countries/stepee/tocharians-turpan.txt (Tocharians - Turpan)
MC2 = countries/stepee/tocharians-khotan.txt (Tocharians - Khotan)
MC3 = countries/stepee/tocharians-kucha.txt (Tocharians - Kucha)
MC4 = countries/stepee/tocharians-kashgar.txt (Tocharians - Kashgar)
MC5 = countries/stepee/tocharians-aqsu.txt (Tocharians - Aqsu)
MD1 = countries/stepee/dahae-sogdiana.txt (Dahae - Sogdiana)
MD2 = countries/stepee/dahae-turan.txt (Dahae - Turan)
MD3 = countries/stepee/dahae-bactria.txt (Dahae - Bactria)
MD4 = countries/stepee/dahae-khwarazm.txt (Dahae - Khwarazm)
MD5 = countries/stepee/dahae-oxus.txt (Dahae - Oxus)
ME1 = countries/stepee/cimmerians-pontic.txt (Cimmerians - Pontic)
ME2 = countries/stepee/cimmerians-taman.txt (Cimmerians - Taman)
ME3 = countries/stepee/cimmerians-dniester.txt (Cimmerians - Dniester)
ME4 = countries/stepee/cimmerians-kerch.txt (Cimmerians - Kerch)
ME5 = countries/stepee/cimmerians-dniester.txt (Cimmerians - Dniester)
MF1 = countries/stepee/saka-east.txt (Saka - East)
MF2 = countries/stepee/saka-west.txt (Saka - West)
MF3 = countries/stepee/saka-turan.txt (Saka - Turan)
MF4 = countries/stepee/saka-sogdiana.txt (Saka - Sogdiana)
MF5 = countries/stepee/saka-oxus.txt (Saka - Oxus)
MG1 = countries/stepee/massagetae-dahistan.txt (Massagetae - Dahistan)
MG2 = countries/stepee/massagetae-saka.txt (Massagetae - Saka)
MG3 = countries/stepee/massagetae-hyrcania.txt (Massagetae - Hyrcania)
MG4 = countries/stepee/massagetae-margiana.txt (Massagetae - Margiana)
MG5 = countries/stepee/massagetae-merv.txt (Massagetae - Merv)
MH1 = countries/stepee/kangju-bactria.txt (Kangju - Bactria)
MH2 = countries/stepee/kangju-sogdiana.txt (Kangju - Sogdiana)
MH3 = countries/stepee/kangju-oxus.txt (Kangju - Oxus)
MH4 = countries/stepee/kangju-turan.txt (Kangju - Turan)
MH5 = countries/stepee/kangju-margiana.txt (Kangju - Margiana)
MI1 = countries/stepee/khotanese-khotan.txt (Khotanese - Khotan)
MI2 = countries/stepee/khotanese-kashgar.txt (Khotanese - Kashgar)
MI3 = countries/stepee/khotanese-kucha.txt (Khotanese - Kucha)
MI4 = countries/stepee/khotanese-turpan.txt (Khotanese - Turpan)
MI5 = countries/stepee/khotanese-aqsu.txt (Khotanese - Aqsu)
#### Thrace + Dacia ####
MA1 = countries/thrace/dacians-buridava.txt (Dacians - Buridava)
MA2 = countries/thrace/dacians-argedava.txt (Dacians - Argedava)
MA3 = countries/thrace/dacians-sarmizegetusa.txt (Dacians - Sarmizegetusa)
MA4 = countries/thrace/dacians-zargidava.txt (Dacians - Zargidava)
MA5 = countries/thrace/dacians-remesiana.txt (Dacians - Remesiana)
MB1 = countries/thrace/thracians-odrysian.txt (Thracians - Odrysian)
MB2 = countries/thrace/thracians-getae.txt (Thracians - Getae)
MB3 = countries/thrace/thracians-bessi.txt (Thracians - Bessi)
MB4 = countries/thrace/thracians-sapaeans.txt (Thracians - Sapaeans)
MB5 = countries/thrace/thracians-moesians.txt (Thracians - Moesians)
MC1 = countries/thrace/pannonian-dacians-viminacium.txt (Pannonian Dacians - Viminacium)
MC2 = countries/thrace/pannonian-dacians-sirmium.txt (Pannonian Dacians - Sirmium)
MC3 = countries/thrace/pannonian-dacians-singidunum.txt (Pannonian Dacians - Singidunum)
MC4 = countries/thrace/pannonian-dacians-taurunum.txt (Pannonian Dacians - Taurunum)
MD1 = countries/thrace/gauls-tatus.txt (Gauls - Tatus)
MD2 = countries/thrace/gauls-tarsa.txt (Gauls - Tarsa)
MD3 = countries/thrace/gauls-telocara.txt (Gauls - Telocara)
MD4 = countries/thrace/gauls-tillai.txt (Gauls - Tillai)
